GID,X,Y,pop
54,-7.51249997,33.62916653,4463.68
55,-7.504166637,33.62916653,6811.0
83,-7.529166637,33.6208332,4262.32
84,-7.520833303,33.6208332,4704.03
85,-7.51249997,33.6208332,6238.65
86,-7.504166637,33.6208332,7396.54
87,-7.495833303,33.6208332,6676.37
110,-7.56249997,33.61249987,10898.7
111,-7.554166636,33.61249987,13364.4
112,-7.545833303,33.61249987,15078.7
113,-7.53749997,33.61249987,8712.83
114,-7.529166637,33.61249987,7212.43
115,-7.520833303,33.61249987,7956.87
116,-7.51249997,33.61249987,7957.42
117,-7.504166637,33.61249987,8574.4
118,-7.495833303,33.61249987,9779.13
119,-7.48749997,33.61249987,11009.6
120,-7.479166637,33.61249987,9176.97
130,-7.654166636,33.60416653,2687.28
131,-7.645833303,33.60416653,2495.72
132,-7.637499969,33.60416653,2749.34
133,-7.629166636,33.60416653,3435.51
134,-7.620833303,33.60416653,3507.79
135,-7.61249997,33.60416653,4229.41
136,-7.604166636,33.60416653,8811.67
138,-7.58749997,33.60416653,9851.19
139,-7.579166636,33.60416653,11236.4
140,-7.570833303,33.60416653,14554.6
141,-7.56249997,33.60416653,17086.6
142,-7.554166636,33.60416653,16470.9
143,-7.545833303,33.60416653,16203.0
144,-7.53749997,33.60416653,13279.1
145,-7.529166637,33.60416653,12085.9
146,-7.520833303,33.60416653,15430.1
147,-7.51249997,33.60416653,12478.1
148,-7.504166637,33.60416653,10316.3
149,-7.495833303,33.60416653,11612.3
150,-7.48749997,33.60416653,12132.6
158,-7.679166636,33.5958332,2454.28
159,-7.670833303,33.5958332,2530.2
160,-7.662499969,33.5958332,3140.32
161,-7.654166636,33.5958332,3378.71
162,-7.645833303,33.5958332,3131.78
163,-7.637499969,33.5958332,4357.23
164,-7.629166636,33.5958332,5326.74
165,-7.620833303,33.5958332,5010.77
166,-7.61249997,33.5958332,5632.13
167,-7.604166636,33.5958332,15355.8
168,-7.595833303,33.5958332,17521.1
169,-7.58749997,33.5958332,18344.7
170,-7.579166636,33.5958332,18082.7
171,-7.570833303,33.5958332,17739.9
172,-7.56249997,33.5958332,11215.7
173,-7.554166636,33.5958332,8130.42
174,-7.545833303,33.5958332,10439.3
175,-7.53749997,33.5958332,12866.5
176,-7.529166637,33.5958332,16277.7
177,-7.520833303,33.5958332,18478.0
178,-7.51249997,33.5958332,13792.3
179,-7.504166637,33.5958332,19484.0
180,-7.495833303,33.5958332,22117.0
189,-7.679166636,33.58749987,3038.38
190,-7.670833303,33.58749987,3311.66
191,-7.662499969,33.58749987,3465.43
192,-7.654166636,33.58749987,2919.55
193,-7.645833303,33.58749987,3975.17
194,-7.637499969,33.58749987,5629.06
195,-7.629166636,33.58749987,5703.39
196,-7.620833303,33.58749987,4618.61
197,-7.61249997,33.58749987,7036.26
198,-7.604166636,33.58749987,9644.64
199,-7.595833303,33.58749987,13690.5
200,-7.58749997,33.58749987,15107.0
201,-7.579166636,33.58749987,15115.1
202,-7.570833303,33.58749987,15789.3
203,-7.56249997,33.58749987,14561.9
204,-7.554166636,33.58749987,10971.1
205,-7.545833303,33.58749987,11643.4
206,-7.53749997,33.58749987,12785.6
207,-7.529166637,33.58749987,16394.8
208,-7.520833303,33.58749987,21341.6
209,-7.51249997,33.58749987,21721.1
210,-7.504166637,33.58749987,41710.8
211,-7.495833303,33.58749987,48445.8
212,-7.48749997,33.58749987,50471.0
213,-7.479166637,33.58749987,55318.7
217,-7.704166636,33.57916653,2456.58
218,-7.695833303,33.57916653,3231.65
219,-7.687499969,33.57916653,3778.03
220,-7.679166636,33.57916653,4438.89
221,-7.670833303,33.57916653,4273.5
222,-7.662499969,33.57916653,4187.56
223,-7.654166636,33.57916653,5925.85
224,-7.645833303,33.57916653,7121.56
225,-7.637499969,33.57916653,9750.69
226,-7.629166636,33.57916653,8716.43
227,-7.620833303,33.57916653,8128.6
228,-7.61249997,33.57916653,8349.22
229,-7.604166636,33.57916653,8514.09
230,-7.595833303,33.57916653,9198.56
231,-7.58749997,33.57916653,8690.23
232,-7.579166636,33.57916653,10095.5
233,-7.570833303,33.57916653,7900.93
234,-7.56249997,33.57916653,15551.8
235,-7.554166636,33.57916653,25577.0
236,-7.545833303,33.57916653,20113.7
237,-7.53749997,33.57916653,16874.2
238,-7.529166637,33.57916653,18084.8
239,-7.520833303,33.57916653,30592.3
240,-7.51249997,33.57916653,60722.4
241,-7.504166637,33.57916653,49031.3
242,-7.495833303,33.57916653,27708.0
243,-7.48749997,33.57916653,25432.9
244,-7.479166637,33.57916653,40144.3
245,-7.470833303,33.57916653,9245.69
249,-7.695833303,33.5708332,3817.24
250,-7.687499969,33.5708332,5202.14
251,-7.679166636,33.5708332,7412.76
252,-7.670833303,33.5708332,9042.37
253,-7.662499969,33.5708332,8524.01
254,-7.654166636,33.5708332,8664.61
255,-7.645833303,33.5708332,10077.8
256,-7.637499969,33.5708332,10630.5
257,-7.629166636,33.5708332,10610.2
258,-7.620833303,33.5708332,8805.34
259,-7.61249997,33.5708332,8060.55
260,-7.604166636,33.5708332,8730.61
261,-7.595833303,33.5708332,9690.22
262,-7.58749997,33.5708332,10930.9
263,-7.579166636,33.5708332,17109.3
264,-7.570833303,33.5708332,16793.4
265,-7.56249997,33.5708332,27654.3
266,-7.554166636,33.5708332,40328.4
267,-7.545833303,33.5708332,39290.2
268,-7.53749997,33.5708332,35990.0
269,-7.529166637,33.5708332,54483.8
270,-7.520833303,33.5708332,62426.0
271,-7.51249997,33.5708332,54037.3
272,-7.504166637,33.5708332,38162.4
273,-7.495833303,33.5708332,33426.3
274,-7.48749997,33.5708332,30297.0
275,-7.479166637,33.5708332,9659.49
281,-7.687499969,33.56249987,7325.41
282,-7.679166636,33.56249987,9426.96
283,-7.670833303,33.56249987,9653.56
284,-7.662499969,33.56249987,7444.93
285,-7.654166636,33.56249987,6292.67
286,-7.645833303,33.56249987,8266.67
287,-7.637499969,33.56249987,9687.38
288,-7.629166636,33.56249987,10021.5
289,-7.620833303,33.56249987,10977.8
290,-7.61249997,33.56249987,8495.25
291,-7.604166636,33.56249987,10075.7
292,-7.595833303,33.56249987,11399.4
293,-7.58749997,33.56249987,12378.9
294,-7.579166636,33.56249987,18868.8
295,-7.570833303,33.56249987,40569.7
296,-7.56249997,33.56249987,45333.4
297,-7.554166636,33.56249987,55101.5
298,-7.545833303,33.56249987,57708.6
299,-7.53749997,33.56249987,66911.3
300,-7.529166637,33.56249987,67327.8
301,-7.520833303,33.56249987,44646.3
302,-7.51249997,33.56249987,40011.3
303,-7.504166637,33.56249987,29641.1
304,-7.495833303,33.56249987,19645.1
305,-7.48749997,33.56249987,7825.15
306,-7.479166637,33.56249987,1595.16
312,-7.687499969,33.55416653,10564.9
313,-7.679166636,33.55416653,9947.73
314,-7.670833303,33.55416653,7121.47
315,-7.662499969,33.55416653,6622.34
316,-7.654166636,33.55416653,5490.09
317,-7.645833303,33.55416653,8289.52
318,-7.637499969,33.55416653,10854.5
319,-7.629166636,33.55416653,12581.2
320,-7.620833303,33.55416653,13334.4
321,-7.61249997,33.55416653,10937.9
322,-7.604166636,33.55416653,12420.1
323,-7.595833303,33.55416653,13661.8
324,-7.58749997,33.55416653,16235.1
325,-7.579166636,33.55416653,22027.9
326,-7.570833303,33.55416653,25375.4
327,-7.56249997,33.55416653,14707.1
328,-7.554166636,33.55416653,41480.1
329,-7.545833303,33.55416653,57819.7
330,-7.53749997,33.55416653,45243.8
331,-7.529166637,33.55416653,37545.2
336,-7.48749997,33.55416653,7569.27
344,-7.679166636,33.5458332,12120.1
345,-7.670833303,33.5458332,9866.63
346,-7.662499969,33.5458332,8550.23
347,-7.654166636,33.5458332,7349.35
348,-7.645833303,33.5458332,7374.35
349,-7.637499969,33.5458332,11956.4
350,-7.629166636,33.5458332,13794.3
351,-7.620833303,33.5458332,13793.4
352,-7.61249997,33.5458332,10953.8
353,-7.604166636,33.5458332,17040.8
354,-7.595833303,33.5458332,22412.7
355,-7.58749997,33.5458332,25614.3
356,-7.579166636,33.5458332,29230.6
357,-7.570833303,33.5458332,23788.9
358,-7.56249997,33.5458332,10189.6
359,-7.554166636,33.5458332,20595.6
360,-7.545833303,33.5458332,31732.6
375,-7.679166636,33.53749987,11569.0
376,-7.670833303,33.53749987,12524.7
377,-7.662499969,33.53749987,8552.22
378,-7.654166636,33.53749987,7351.67
379,-7.645833303,33.53749987,9999.79
380,-7.637499969,33.53749987,12302.2
381,-7.629166636,33.53749987,12948.4
382,-7.620833303,33.53749987,16727.3
383,-7.61249997,33.53749987,18779.2
384,-7.604166636,33.53749987,22189.2
385,-7.595833303,33.53749987,25203.8
386,-7.58749997,33.53749987,24883.9
387,-7.579166636,33.53749987,24586.7
388,-7.570833303,33.53749987,19517.4
389,-7.56249997,33.53749987,8870.87
390,-7.554166636,33.53749987,14794.8
407,-7.670833303,33.52916653,11499.1
408,-7.662499969,33.52916653,10336.0
409,-7.654166636,33.52916653,8290.62
410,-7.645833303,33.52916653,13104.7
411,-7.637499969,33.52916653,12475.5
412,-7.629166636,33.52916653,8694.73
413,-7.620833303,33.52916653,10928.3
414,-7.61249997,33.52916653,15148.1
415,-7.604166636,33.52916653,8410.92
416,-7.595833303,33.52916653,8576.73
417,-7.58749997,33.52916653,8871.31
418,-7.579166636,33.52916653,13463.0
419,-7.570833303,33.52916653,16655.9
420,-7.56249997,33.52916653,9089.15
421,-7.554166636,33.52916653,5449.08
422,-7.545833303,33.52916653,4922.03
438,-7.670833303,33.5208332,9061.75
439,-7.662499969,33.5208332,10692.6
440,-7.654166636,33.5208332,13391.1
441,-7.645833303,33.5208332,12828.1
442,-7.637499969,33.5208332,7541.01
443,-7.629166636,33.5208332,7173.59
444,-7.620833303,33.5208332,5751.9
445,-7.61249997,33.5208332,4428.52
446,-7.604166636,33.5208332,3618.92
450,-7.570833303,33.5208332,7092.6
451,-7.56249997,33.5208332,8955.47
452,-7.554166636,33.5208332,5852.49
453,-7.545833303,33.5208332,2908.69
454,-7.53749997,33.5208332,1387.89
468,-7.679166636,33.51249987,3796.24
469,-7.670833303,33.51249987,7423.73
470,-7.662499969,33.51249987,8612.82
471,-7.654166636,33.51249987,8782.35
472,-7.645833303,33.51249987,5688.28
473,-7.637499969,33.51249987,5370.27
474,-7.629166636,33.51249987,7696.69
483,-7.554166636,33.51249987,2721.26
500,-7.670833303,33.50416653,4114.05
501,-7.662499969,33.50416653,8167.49
502,-7.654166636,33.50416653,8015.01
503,-7.645833303,33.50416653,3759.17
504,-7.637499969,33.50416653,4239.72
505,-7.629166636,33.50416653,7830.37
531,-7.670833303,33.4958332,1308.87
532,-7.662499969,33.4958332,2809.35
533,-7.654166636,33.4958332,2679.18
534,-7.645833303,33.4958332,1730.07
535,-7.637499969,33.4958332,5295.6
536,-7.629166636,33.4958332,6271.84
562,-7.670833303,33.48749987,1493.12
563,-7.662499969,33.48749987,731.524
564,-7.654166636,33.48749987,748.31
565,-7.645833303,33.48749987,825.707
566,-7.637499969,33.48749987,2094.34
567,-7.629166636,33.48749987,3097.3
593,-7.670833303,33.47916653,1425.11
594,-7.662499969,33.47916653,1185.0
595,-7.654166636,33.47916653,1220.7
596,-7.645833303,33.47916653,1582.86
597,-7.637499969,33.47916653,2632.49
598,-7.629166636,33.47916653,1934.31
599,-7.620833303,33.47916653,2206.16
624,-7.670833303,33.4708332,709.418
625,-7.662499969,33.4708332,1391.34
626,-7.654166636,33.4708332,1515.91
